club_id,league_rank
14512901,14
14415489,2
14570818,7
13960375,6
14253833,14
14483278,8
14023516,12
13628132,7
14611993,4
14354489,1
6043431,10
14490055,11
12202603,7
14027223,1
14464888,5
14443276,7
6039981,12
14409325,13
14196740,14
5976440,1
14248723,7
7645002,7
14647366,12
14164292,14
14533082,11
14350871,2
6035115,13
13575116,10
14583097,10
12244742,10
1923576,5
14683096,8
6034049,10
11988693,5
14144686,13
14435614,9
14418007,9
14510504,3
5964844,1
7265576,6
14436333,2
7305066,1
14225489,7
14449125,13
12042907,2
13312866,5
14561997,12
14646910,8
8363849,9
14566508,6
10208958,2
8904626,3
14587310,10
13798294,11
14349501,11
14333993,12
14549739,10
7557645,4
5963544,11
14126258,3
12330943,8
14582106,3
14614160,5
14663160,7
12221299,11
14329533,2
14290683,5
14433700,1
13088200,11
14330024,12
14105976,10
12583932,7
14513613,5
14168588,11
14169980,14
14540884,5
14500311,14
14104101,3
13798654,7
14358687,13
6019391,2
6043735,11
14520566,11
14534471,13
13815003,10
14480005,2
14358308,10
14150543,5
14384661,12
12086100,6
14354100,4
14599270,13
14394813,1
12342817,2
5965698,6
14414488,14
14405767,1
6046371,13
13613411,6
6040736,14
14469134,6
6023974,11
14607216,3
14344002,13
14354438,14
14577463,12
14450943,11
13618503,13
7149900,5
14334253,6
12215983,3
6046781,9
12360813,8
6033844,9
14549581,14
10609941,1
6036597,12
11602256,11
14331099,13
14350935,3
11117843,2
6386550,3
6024705,12
14684644,4
14580532,9
13062267,7
6037871,9
11765086,8
14238108,2
13536064,1
12974188,9
14459549,10
14547556,8
998395,14
13998325,9
6009181,1
14381109,9
14376327,14
14374114,14
14372717,12
13598852,14
14538600,6
12770320,1
14362936,4
14387899,12
13604403,11
14516603,5
14531760,6
6028624,3
14492478,8
14345919,9
12604963,4
14173453,11
13276799,14
12745364,1
6047228,10
14549705,10
14204074,10
9757736,7
14606862,4
11056638,9
14325470,4
14395800,6
13217306,10
14285571,6
10229222,4
13697502,12
13878703,7
5996091,3
14532980,13
6029417,8
14356435,12
14507442,13
14326131,10
11732547,1
13049786,6
14557605,9
14380620,4
5307802,3
14607439,2
5963962,9
14542807,6
14434851,3
14232338,7
14343281,7
11912937,7
12331981,10
14487781,11
11646971,4
14514962,1
13766013,7
13132578,5
511655,13
12764372,3
14322872,6
14482588,11
11416778,11
7816248,1
14104136,3
9892910,1
14163998,14
10438667,7
8360824,8
12165279,8
13717178,2
14354594,12
6034395,5
14547745,6
14344326,6
13780398,7
14496836,5
14502542,7
11937686,2
13259366,1
11883693,9
11821667,3
14653600,10
14584373,9
12435195,14
14550905,7
14452667,5
6035681,10
12861771,9
5964994,3
12323104,13
13993026,11
12838015,4
14033966,14
13391954,11
14319817,12
14522299,14
13035974,2
5992756,12
11755415,12
14326783,9
14654469,5
5965820,4
14548268,2
14179613,6
14163411,14
14462167,9
14669707,7
14426909,1
12628094,3
13959941,1
6010863,14
14019166,12
5992549,14
12528405,1
12514441,12
14566541,1
14400296,10
14624217,6
6045840,10
13761734,10
14483653,4
6019224,1
13897518,10
14651414,2
14267230,14
14315871,8
7720475,11
3551128,4
12570517,5
13744556,6
14597981,6
13534131,8
13973531,12
14590562,4
14290606,12
14444512,10
14617754,1
13681841,5
13968258,12
14636208,11
13872722,14
14587468,10
6039656,4
14499070,8
14147753,7
12064309,4
14504371,6
14447236,14
14149050,7
14319874,9
14381739,13
14583350,8
6041267,7
14495743,7
14519276,8
11846558,12
12702571,12
14550232,7
14491391,7
14645480,2
14232581,3
14410310,12
11186801,7
13918117,11
14431503,11
13821964,14
8401913,4
14554546,5
14324609,3
6973176,11
14592397,13
14606977,9
12681863,6
14158048,5
8012542,9
552771,13
14450127,7
14055805,9
11644349,11
14313244,9
13898780,12
14612159,3
11392003,4
14420158,1
13993686,9
10824809,5
14662579,14
14366223,14
12684537,10
422981,9
14271707,12
5967656,8
13991610,10
14558736,13
1281042,12
12902044,2
7753793,12
13907977,3
6016352,3
6035569,6
12158085,1
13854221,4
14511334,14
11799275,12
12947937,6
7272007,10
14458357,8
11441491,9
14245607,14
10173786,4
14574296,9
14450813,10
6024843,4
14461373,7
1264778,14
856629,10
8874817,2
14244679,10
10258975,11
14546857,10
14578524,9
13048546,2
14635742,12
14390864,13
6048368,8
14678504,12
14653661,2
14449032,12
14121186,2
14590983,10
14459543,5
12574546,1
14454839,5
6025587,8
1353796,2
14428140,12
7287625,3
14421671,4
14159456,9
14567329,8
14309008,11
14223521,11
14452380,11
14535525,10
13267699,9
14112944,1
14206567,2
6364660,8
14448611,4
6023803,2
13918518,4
13932672,3
14528684,14
13041709,9
14379145,12
724646,5
14106597,2
14145267,9
6329843,13
14583748,9
14505681,2
13717023,1
5967255,11
13244673,3
14566311,5
6033326,12
10080982,3
14392237,8
6016283,7
6225450,6
12571376,8
13640614,12
14477764,5
11883477,9
13899277,7
11370612,2
14536353,4
14080470,14
10785251,5
13119738,4
14515921,6
14331686,9
14665599,3
14410464,10
13683311,2
12936444,2
13459101,3
6708679,5
14205935,10
14536214,5
14378686,14
8044930,11
14297496,6
14265215,9
14539965,7
5976147,14
14158269,14
13732324,4
14355674,14
14443392,4
14386513,4
13526044,12
14216140,11
13864042,8
14407507,3
14232919,1
14268388,14
13623745,7
14365115,8
13872119,9
14288233,2
14477247,7
14383004,6
14053198,12
14677628,4
14518060,7
10033817,4
14276700,9
14547471,10
8244392,7
13646362,9
14175201,14
14613116,8
14642818,12
14082564,8
14372378,3
14369324,4
14271867,7
14324322,11
13853757,14
14314026,8
14499006,9
14333144,14
14485991,2
14216182,14
14515216,13
14470455,13
12933162,3
5971099,4
11631565,6
13695546,2
13923281,2
14586139,6
14590037,7
14452890,6
5966546,7
14603748,9
14511817,14
14642868,2
7395502,1
14340962,2
10989452,2
12559382,4
14450607,4
14628772,1
14640082,12
13985074,9
14484999,8
14464765,4
14505302,14
7859426,3
14444331,12
14442030,3
14160065,11
14399783,13
14263930,11
14435519,11
14139438,5
13640526,1
13423204,3
14419285,2
11631082,14
9133484,7
14291181,11
12008778,11
14651303,10
14493256,6
14329527,11
9746075,2
14509087,12
14454994,1
6032895,4
14209840,3
14456498,4
6042154,6
11734270,9
14292754,10
14355306,10
14377672,7
14448926,9
6882602,6
14533560,6
14550073,8
11640564,2
10049449,5
12118399,13
14371162,10
14256621,13
10674989,7
9235740,4
13698286,2
6042110,5
14475169,1
12260956,3
12955416,8
14168742,14
12543833,12
13622985,13
14431652,2
7096554,11
6033840,13
14431620,8
14341735,9
14456668,5
14375289,9
14447608,13
14399338,10
11072666,12
14060548,12
13908485,1
11048172,11
14371410,8
14269807,14
13549434,13
14166567,13
14564439,9
14643708,13
13919839,12
12696218,2
14581707,7
1346880,8
14390799,5
14021737,6
8194063,7
14536332,7
14443602,9
7678647,3
14221364,1
14299668,5
13796632,12
11762905,7
14569322,7
14355959,12
14316898,13
9005211,11
10749430,1
14479187,1
14364614,12
14646971,9
6917753,3
14536757,6
8962467,6
12707727,7
14569128,5
14483257,6
10479190,3
6458137,1
14367145,11
14416221,5
14523275,3
1167190,13
14230888,6
12060563,14
14229789,14
14299531,2
14376238,1
13798586,10
14481063,12
14599119,14
14168434,1
6023418,5
11104505,1
12419868,1
14517289,7
14153868,2
14356401,9
13930914,10
14364338,11
14458713,10
14421797,10
14178789,13
11104895,2
14508714,13
6032945,13
14586543,5
13421437,12
14463218,1
14290394,1
13807123,14
14584792,11
14352704,8
6031715,2
6512694,10
6041772,14
14380393,11
13818064,3
13411871,11
14105832,5
14242768,6
14544447,8
14239374,10
7329627,5
14375024,12
13545788,3
14438087,5
14527725,5
14267984,13
14375434,11
12509994,4
14600148,10
10858397,4
14484297,1
14331555,10
14636448,14
14209496,9
14540817,6
14299538,3
14454387,2
14358180,5
10994087,13
14104097,10
14556305,8
11195521,6
14632352,3
14262999,10
14039819,7
14569273,9
14204323,12
14539925,11
13747596,1
14375226,6
6042868,9
14088127,8
14479209,3
14630951,1
6026723,10
14280017,9
12334248,7
557077,11
14394100,7
11989237,5
14216354,2
14421975,3
14339299,4
11136585,4
14514739,10
12362748,4
14467682,8
14494135,11
8712413,11
11877520,8
13790091,6
12227475,3
10328339,11
14422592,3
14595483,5
13127555,12
6048461,7
14200320,12
832310,9
14660979,6
13997567,13
11865305,1
14152320,1
14137974,8
14311396,14
6029014,13
6042862,6
13974188,7
14454413,3
14596649,8
14449231,7
14623154,2
14079721,1
11354074,7
14422178,7
13765768,9
12572555,9
14502226,8
14367666,13
14524782,6
14654532,4
14575492,1
14473575,6
11312020,13
12985456,6
14390585,2
14637235,6
6031026,5
14379877,5
12013941,1
14438920,7
12833540,5
13469330,4
6034080,11
13302708,2
14483504,1
14572382,4
6038572,6
14384966,8
14546361,10
14588301,7
14330781,10
14197161,12
14514730,9
14413473,7
9159088,14
9165531,3
12152478,2
14385289,12
14659787,3
513296,6
14232168,11
14102941,7
14346498,5
6019181,12
14607218,8
6018526,4
14603461,9
14605611,2
14224556,3
14089067,13
11642527,3
14416985,10
12500523,4
14593235,4
9097133,4
14431181,4
8932833,6
13500468,10
6014954,14
14198660,12
12052182,14
6047935,8
13886853,13
13996860,9
14672976,9
14603344,6
14457751,4
13880798,1
6047202,11
14593749,10
14257726,2
13806387,10
14393284,8
14568021,5
14378701,12
13246305,13
14080198,4
14331738,13
14498546,5
6038545,8
511832,13
6041411,9
14310438,1
6045074,4
14370048,5
667065,1
14576216,8
14639486,11
14348952,3
14624958,9
14297053,2
13984890,12
14114701,13
12887132,9
13025936,2
14674344,6
14326621,10
12458126,9
6169571,7
13769749,3
14066729,1
12513199,7
14579571,5
12254530,6
14348479,13
14238790,14
6038045,12
14094517,10
6019814,7
4988736,4
6024909,2
14602933,6
14468688,12
10890523,1
6025898,13
14262141,11
10138242,5
14530610,7
8623726,11
14369579,14
13928817,8
13636665,13
14582485,6
683022,3
14598204,4
14157239,11
12591067,2
14414706,12
14375643,3
14298171,6
14196902,12
14038584,14
13014943,11
14439171,2
6033952,4
13370663,1
14059756,9
11796229,12
14562218,6
14137401,14
14575127,5
6042174,9
6029225,10
14397399,5
6036196,8
6026434,6
5993392,3
11046964,1
8924930,6
10699447,8
13492415,4
6039944,9
7243296,2
14625540,10
14588737,5
14394949,10
6041826,10
12873531,14
13285844,11
14079387,2
14310722,10
14566537,9
14610444,2
13968529,11
12395543,13
6036297,12
14597612,4
9935866,8
6025266,1
11150356,14
13233637,13
14095261,8
14313836,4
14665146,12
14342367,12
14348672,6
14319194,13
13936465,3
14115390,11
6045751,3
13862101,12
14187971,13
14459897,10
14011514,14
13968432,7
6029317,11
11893476,1
14549133,14
9894421,7
14330064,11
5198141,11
13431584,8
6036110,2
11927627,7
6036702,11
14677546,13
6942971,8
13378916,5
14529563,9
12477555,10
7147109,4
13026951,3
11969197,6
14558390,11
14505007,11
14184377,10
13263398,11
14372390,3
13040541,14
14562881,6
13251963,14
14094499,9
13501012,1
6036366,13
13684438,2
13409206,5
14212244,7
14346424,10
14399558,1
14626693,5
14550447,8
3621098,4
14507377,6
13618600,3
6169670,2
14549022,6
14563337,1
14592157,4
14410051,11
14352368,11
13736017,5
11905509,12
14370624,8
14358488,13
14345179,11
14221193,13
13341922,4
14400471,11
5999562,3
10510434,1
6033526,5
14541607,4
14405197,11
14507643,14
807617,11
14373544,4
12647511,6
14269957,3
13440689,5
6027181,8
6024645,6
14579992,4
14549783,4
14294060,7
14517421,7
14075611,6
12717843,1
14502408,1
6039961,10
14123776,5
6035116,9
12490426,5
6034052,12
14573392,7
14407052,1
10608315,9
6027694,1
6033706,12
5992067,2
6036621,7
13930454,10
429925,2
14593856,10
14204298,9
11735697,4
14158615,12
6036769,5
13788951,2
11434422,5
6046882,7
14481562,12
6751579,9
10753714,10
14599752,8
14367653,13
14339802,13
14492801,3
8576667,13
14369914,9
10692745,1
14479428,13
13828689,14
14372981,11
8498625,9
12320630,4
6912320,2
14087080,7
13815303,8
6042500,11
6049845,5
14048112,13
13979036,13
14076686,11
14127472,2
6036653,8
14518664,7
14591892,6
6043983,3
14339789,12
14400586,14
14655065,5
6035479,2
13593131,8
9897169,5
14678076,13
13304077,7
14549943,8
13958359,7
14385033,6
14642131,7
12205666,10
14194945,2
14527287,7
14010577,14
14162736,10
14280282,4
14076904,6
14155849,3
5965466,1
11514141,8
14106125,9
14586635,5
14630877,11
14192934,13
14221904,10
14261297,12
14551150,8
14511912,14
14383995,10
14377201,13
14402713,14
14536314,9
536888,12
14630448,14
14390371,2
14078506,10
11539318,3
5964553,1
14558615,7
9537684,13
14418565,14
14236939,7
9106704,12
13231071,2
6039508,2
6047824,9
14499543,8
5992412,4
12544991,1
14572628,7
14582827,2
11894273,9
14201934,3
14523936,3
6031140,10
6045531,1
6173901,7
1246785,10
14555937,3
14629410,2
6032379,13
14475770,12
14013657,8
14657776,8
13958580,3
14530308,6
9080015,1
13860842,7
12147917,3
13851794,8
14343656,7
14577859,13
830996,2
6045450,9
6034646,3
450235,10
14503826,3
14460775,2
10694396,4
7103830,14
14447172,4
14093784,1
14129803,11
14444848,10
14000527,8
13481724,13
6038088,13
14581285,7
11680928,8
14271307,1
6039073,10
14390811,2
11789018,10
1460069,6
6036924,7
14070720,10
14380966,5
13643857,13
12760258,9
14319719,5
14104037,12
14151120,5
9957572,3
14513758,13
14196136,12
6034496,7
14557199,9
12521936,2
10400102,1
13774602,11
12698178,1
13967655,11
6044807,14
14588927,7
14590354,7
13989101,12
229447,7
6022602,6
6017716,4
14377026,12
14559585,4
14304993,2
14319650,12
12377458,2
11949421,8
14413048,9
14414701,4
6043610,12
6023485,3
14411999,14
13692005,11
13997069,14
13461178,5
14112763,3
13532325,4
12537356,3
14184949,7
14150988,14
14383770,8
13070617,6
11493098,13
14306058,10
14363564,10
6359320,4
13928754,7
8246174,6
6044932,11
14536897,10
11931492,6
14370862,8
14356523,12
14531923,2
13822534,1
6012279,14
14672470,5
6038324,7
14528461,9
11694701,14
13036851,13
14590456,4
10123180,7
11976503,4
8732505,6
14219669,12
4877641,2
6044736,7
11126647,7
6020341,8
10931243,3
14577385,2
13090130,10
14452791,14
14530880,5
7244670,12
14369263,1
5963548,4
6362809,8
12333706,9
12834358,14
12318851,9
7841989,7
7863393,4
14002847,13
6046398,5
14256866,11
13158269,3
13260278,6
6035807,10
7459189,10
14508785,11
6026619,2
6038912,12
14482400,5
6044995,14
14592912,9
13846320,5
13185813,6
14456876,12
14537675,7
5082397,3
14366203,5
13980474,5
14447647,8
14288856,3
14244903,7
14604850,8
14473439,5
14433450,8
14269246,6
9895722,3
1087429,9
12010472,12
14431796,7
14162638,13
14286207,1
14433759,6
14499705,9
9716141,10
14593825,7
9078824,8
14216073,13
14183358,6
9715913,1
9551143,2
14447060,13
14439352,10
5994890,4
14018439,14
8207104,6
14336142,12
14362990,13
12996257,1
14428583,3
469739,14
14435389,14
14443736,13
5968042,2
14540801,4
13456757,6
2007126,14
14519070,10
14416238,14
14326333,13
14559055,3
14481568,4
14158006,12
4079523,10
14463132,14
10921487,5
10625155,1
13740259,10
14206301,12
14547270,5
14145258,12
13708656,14
14529228,8
11844935,3
5964337,9
7260651,1
14362714,14
13659293,6
14442958,3
210691,7
6039834,3
14301118,12
7335755,7
14428759,13
6169626,5
14477671,10
14586695,10
6488803,1
12109285,10
14668069,14
14359834,13
10726153,12
14537786,9
13338202,12
14422792,6
6024105,4
11671843,2
14523743,3
14451854,12
14434592,5
14280042,3
13984135,12
14468566,14
14448680,8
12222855,10
13812179,7
14321082,10
11627723,14
11071952,2
14361191,12
14504534,6
5125662,2
12882727,4
11814497,14
13534544,11
14452626,8
10876256,7
13903774,10
12200987,14
14603941,6
13685864,3
14582524,3
12693403,9
14000514,12
14434662,1
14079302,13
9348203,6
14527789,7
14520452,11
13044569,4
14656554,3
14497501,3
5969274,1
14570286,10
6044864,13
12539759,10
6041176,8
11921056,11
5016744,7
14587776,11
14436194,7
13983471,6
14554191,3
14353382,12
14607179,8
14504079,8
14542070,6
14577533,12
13625644,2
14549218,11
14319552,8
14537247,13
10394320,7
6042801,10
11670894,4
14433352,6
8379398,3
14260300,10
14254058,13
11801076,2
14584642,11
14341225,3
14555517,8
14401396,11
13823666,13
14584460,5
14285755,9
14454453,11
1522171,3
12030463,2
14359945,1
7525918,2
14579561,8
14224730,2
13950657,7
12218643,5
12341544,9
12892873,5
11374046,2
14183402,1
13868422,13
13260624,10
11859609,11
8627381,9
14488878,8
14381244,8
14511721,14
12460232,2
14450088,11
14604143,11
8903120,4
14057477,11
14377931,11
14393607,13
14513043,2
14612108,2
14207625,4
14313792,7
8849110,14
11802199,4
14342700,8
14435633,5
14454966,9
14200273,12
14359085,12
12554651,1
13180385,6
13034341,13
13490878,6
14589789,4
14163480,12
10302769,14
14432868,4
12716102,8
13489733,7
14555143,5
13221888,3
14439794,5
14561642,12
14194099,14
14472525,10
14599342,2
14579573,7
13797837,2
14511618,14
14572519,4
14218178,14
9337983,4
14279858,1
11929123,3
14347267,9
14086160,7
14600831,14
6044225,14
14429902,7
14319659,9
14633852,8
14421428,8
13383478,2
14015262,1
7437146,1
5991989,12
14475559,4
14314024,4
14331195,13
14419507,1
14439868,14
14384289,14
8367982,2
14109040,5
14470912,4
14671059,8
14452158,4
14128398,5
14192948,14
11928513,4
14183749,10
9948613,7
14599185,10
12328061,5
14539573,5
14406870,6
14580950,10
14442263,10
14585601,4
12662438,4
14333136,13
14271472,14
14362179,12
11916293,2
11679495,6
14556809,4
14273645,5
14446281,6
14439305,3
14545114,7
14445311,2
14567962,5
7583527,1
14439846,4
14437309,1
13019989,10
13406888,13
6046530,11
6033178,14
14336595,8
14548356,5
14387398,11
14463205,6
14509242,11
6041107,9
12546033,7
12867484,5
8892579,8
14578975,2
14298036,11
6364865,2
6033805,9
4939222,8
6020195,7
13482444,4
6044636,14
7433726,2
14459556,10
14454410,7
14329137,5
14379692,11
14245487,5
13768590,13
13011696,3
10213309,6
14392875,6
14553844,5
14320360,8
14100610,5
14436877,3
14588803,2
14622580,11
5967753,2
12185725,6
14435112,3
9298372,4
14272823,1
14484483,6
1940386,2
14249419,1
6008591,11
8519550,9
14204234,14
14635242,8
13048268,8
10319088,8
9077701,3
12629707,1
852624,8
10792072,4
10590325,1
6038426,7
12549391,14
14226159,11
14440573,11
14521274,5
14569107,14
14058871,6
14249417,8
6009891,6
14325583,7
9069477,2
6033342,4
14364584,9
14426339,6
10339946,9
13466328,12
14352323,10
14432224,2
10985238,4
1384944,2
14423582,8
14584087,5
14250717,12
14412721,8
6038960,10
6018195,10
7689352,7
12359642,12
14448188,8
14370967,6
14479172,14
10940463,13
14445043,6
14564989,8
11018809,2
13616338,12
6037384,13
14166555,10
14546655,1
12702906,8
14511463,1
14435457,5
14322906,6
14554806,3
14179942,12
11653101,3
13809801,3
5992313,4
14538573,8
12350433,14
11896913,6
14092417,13
14164600,12
13862703,13
14472264,1
14032607,4
14452436,7
13258517,1
14322598,10
12849836,12
14573168,9
6048027,6
14507939,13
5981345,11
14203882,6
14394263,7
14553193,14
14139343,8
5993225,3
14503781,8
14598231,11
6014285,13
6029455,6
13126368,4
586485,14
7550731,5
14166998,9
14229003,2
14507054,9
5964574,1
14575850,6
14475855,4
14605393,6
14323723,8
13067951,7
14065134,13
14435147,10
14539662,6
14452467,2
14391557,12
14311665,3
14487962,13
14274984,13
14097738,5
14576917,4
14446814,3
8375172,7
14556594,3
14508552,12
6018840,12
4402655,11
14138618,1
6037469,9
6018528,8
6023305,3
14232232,12
14363173,12
4441460,4
14467748,12
14181015,5
14581952,9
6011711,12
14365243,11
14563900,10
14508656,4
14452202,10
14234208,12
6679301,3
12045023,4
13467428,3
11875016,1
6041756,6
6034556,6
6045971,13
12571061,10
11664320,7
14573673,10
13709456,3
14456507,11
6048045,9
11495411,13
8201712,6
13993275,9
13682621,7
12368480,4
14532028,7
14559300,3
12644770,1
11842286,8
14403294,12
13907093,13
14159833,8
8553563,6
13941081,11
14160234,9
496501,12
14516095,9
12055174,7
14495716,9
14519910,5
13703434,2
13782962,8
6046001,1
14427779,7
5300638,10
6044024,10
13748778,6
14564145,7
6046511,12
14542048,9
14393743,14
6019693,9
14409423,11
14350803,12
14018374,14
10907144,3
6508736,1
14517315,4
14190439,10
6035921,14
11533204,2
14192223,7
14100186,9
6932122,2
13969208,4
14534184,4
6039211,13
14261266,8
14498468,1
12116880,4
13960611,14
14543070,3
8901098,4
14090891,6
14504068,1
14574807,8
13046407,14
6512151,7
14505340,10
14087007,12
14111505,4
6504326,2
6037954,12
14368912,11
14599001,9
14496639,2
14259434,10
14439355,4
14632590,6
9078038,1
12089721,1
14285161,5
14652818,11
13362960,2
14635735,5
14359015,13
12471225,11
14446134,5
14581966,8
14419240,4
6025595,9
12434038,12
14411333,5
6044810,4
14310848,6
13754674,3
14592001,7
14019050,14
12091766,11
14640111,2
11340656,14
14667397,11
5995841,2
14172818,10
6025872,9
14188922,8
13923261,2
14222703,14
14306402,13
13047381,12
11561826,3
14029806,5
1993509,5
14139146,11
13258651,12
14331468,12
6049308,9
14466072,6
14657879,2
14677048,8
14390052,7
13261132,5
1537233,4
13929907,1
12371064,8
14419888,7
12076960,9
14100857,13
6032889,12
6028663,7
14506667,6
11349527,11
13794544,12
14495382,1
14587735,9
14237836,9
14523757,6
11897068,5
6047990,5
14186510,13
14530276,9
14452598,10
12735164,8
14367678,8
13969519,6
14384551,5
13341121,12
13561925,1
4684711,4
14473245,10
14412160,6
14464059,8
9878292,2
14446383,9
14615573,10
14083417,12
14430588,8
14344103,10
14541312,5
13040430,13
13291111,4
13928132,8
14408827,10
13862819,13
12730239,1
6043600,11
11664519,11
13775267,4
13611572,12
14537205,4
12360563,3
14568228,7
14414963,7
7215408,9
6021263,9
14414132,7
14344930,10
14545049,10
6009119,13
14600693,6
12475698,4
13018554,13
14441373,10
1294820,3
12064730,10
12521038,8
14248858,2
14644204,12
14545777,8
14637927,13
6599210,3
14446827,6
13243931,12
14412125,14
13989193,10
14612238,13
14515097,14
14674975,8
6035000,11
11719103,10
6031418,8
14654604,3
14601139,3
14610744,13
14629218,9
6041697,8
14374071,12
14483161,13
14604381,10
14664627,8
6038357,14
14264404,12
14269567,9
14547780,10
14641079,5
14179514,4
14581933,6
14354807,7
6037412,2
13192276,1
14327379,12
14549204,9
14510809,11
13824055,10
13389927,7
918192,11
8077937,4
14415892,12
13823510,10
14473919,7
14379141,5
6036261,5
14598996,9
12030480,3
12597287,6
12978087,3
14525892,14
10826007,7
14458510,4
14161739,8
13175271,11
13463140,4
14354801,3
13131028,14
8197825,9
6021355,3
13227119,14
13703678,1
14590248,3
14337243,1
12523925,4
14594467,2
12883224,9
14520938,4
9517329,11
5965826,1
14438953,7
14559924,5
13400134,1
13247753,2
14279532,2
14646880,12
14510360,13
9789405,5
9877465,1
12112870,2
14484059,3
14619111,10
14519731,7
12515962,7
5994670,1
14230000,6
6038268,13
14541177,9
14508616,2
14335222,14
14358960,8
6034520,14
14069017,5
13861060,12
7874364,7
5991166,9
1091869,13
14340549,14
13738621,4
12684711,14
14474218,2
14652491,6
14392749,3
14368255,3
14612941,3
12368611,11
10764434,14
14666608,6
12251158,2
14583311,10
6033428,8
14453960,3
14402290,13
11728127,6
14531047,4
14164546,11
14343571,10
8405058,10
12442882,2
13415589,4
429711,8
14507187,14
7854850,12
14535112,7
14570676,7
14027974,13
14606702,4
12544464,11
6043810,4
14374391,9
14239182,3
14416826,11
14184502,10
12883199,2
12758697,1
13824533,14
14662945,7
14365851,8
14546311,2
13187695,14
14051405,6
14630499,1
13942240,13
13014368,12
14658562,1
13993932,8
14371564,9
14553152,2
6027070,8
6044314,9
13293776,4
14322688,13
12165718,10
14493679,9
2132722,2
14629990,11
6038590,1
4032982,8
12839977,2
11730334,2
7846725,1
13390436,11
12266510,14
14183237,9
13398986,5
13795959,14
14528504,11
14254456,8
14547536,3
14655109,10
14343498,13
14031559,13
14323416,5
14045012,10
13786129,14
14534013,11
14378854,14
14514347,4
13746247,11
14090129,12
14530663,11
14509817,1
6038342,9
12988324,2
5964259,1
11387523,5
6041370,9
14655361,2
930354,6
14346744,10
12090770,3
13904173,13
14480642,8
12395876,4
14197338,6
13230701,3
6047860,10
5993401,6
9148471,11
14159762,6
14655832,9
14459237,8
6047540,14
14397760,10
13679517,12
6043601,8
14172323,12
14568744,10
13952865,6
14557365,7
6026498,7
13882431,8
14322272,7
6033490,12
6025655,11
14360280,11
6046555,11
14527003,5
14256224,12
13051465,14
14383665,3
11027881,6
5963713,13
14548278,9
14248511,9
6033907,10
14399044,13
12138614,12
6769149,14
14553241,5
13102443,4
13918388,1
6039010,4
6036607,10
14052763,11
708363,6
14463501,1
14201662,7
11623077,5
14669159,14
14346895,7
11656948,7
14350466,8
14505314,12
492853,10
12324645,6
14194845,7
9717135,6
566247,7
14454292,12
6017309,13
13928152,13
13034849,14
6257951,10
14217433,11
14157750,7
14001592,13
13866785,11
14599477,4
6043392,10
13528574,9
14592927,12
14133851,2
14548860,6
12501903,5
13091572,3
7869446,5
14340381,12
12957694,12
14325615,9
9382464,3
14536688,8
14388108,10
14525561,9
13858995,1
14486788,11
6046227,7
6035084,6
14281881,10
14329487,12
6039937,10
14479520,7
14541957,14
9742597,6
14395190,10
13503986,9
14525262,8
3918220,1
14558753,4
6037088,11
6019470,1
14179985,3
14438543,14
8637214,1
14332461,9
8638178,4
11532698,3
14436233,1
6018677,13
7889988,5
14546557,5
14533729,8
14460231,3
14367274,11
10336681,8
14370257,12
14584861,10
11621700,6
8474296,1
13569723,5
14275315,7
14372871,13
14133362,11
14506243,6
12529322,8
8787269,6
14294517,5
13756615,14
14437021,2
6032473,7
8669646,3
14026950,11
14271572,9
14598259,5
6044887,5
8633610,5
14042425,13
14329517,1
8771640,5
6035587,9
14526178,1
14433798,4
13141909,1
5969235,1
14471604,10
14490216,5
14574919,2
14507337,13
6038607,5
14426848,4
14546722,9
496429,2
13490417,2
11788316,13
7084665,2
13966143,7
14328560,6
14389138,6
10430705,4
7918325,6
4583669,2
14106229,9
14507384,5
14444643,3
14480722,2
14046115,2
14366266,1
11501538,8
11020369,6
14602926,13
14505421,11
14325452,4
13470188,13
6047311,8
14287964,10
13369544,6
14477353,7
12358192,2
13578135,5
6025255,13
6604237,5
14214769,10
6048574,12
13500477,2
14359331,7
13611120,13
12698239,2
14549950,5
14219384,10
14450043,3
13878724,3
14281513,9
12888849,10
14068216,11
419741,12
14416458,14
14509508,5
13810840,3
14461993,12
8048980,2
14229770,13
13407000,13
8860205,9
14418284,4
13452310,2
14574910,11
6033112,5
14476567,1
11634263,1
14442592,6
11124304,14
14430820,9
12623672,2
6041596,14
14542367,14
9868142,9
13092554,5
5963631,8
14453033,6
6034429,10
14016945,10
13786106,11
14553696,7
5963834,11
12777064,7
6037883,8
8555697,4
14491778,14
14161270,3
14444569,1
5964069,13
14581643,4
14605929,7
14346086,14
14252671,11
12933272,14
14413077,11
14383142,5
11014423,11
6045226,7
13189121,2
14055756,14
14386067,11
13262552,13
14215980,13
14051007,4
14076708,9
5964741,7
14336654,12
11309877,12
14056215,11
6045684,10
11969591,2
6037700,3
14588443,4
12716329,4
11999790,9
7256195,12
14513007,12
14096484,1
14182358,5
14164785,1
14385581,13
14338096,9
14095874,2
13029318,2
14451850,14
7911998,1
14347768,8
12345901,1
11613074,11
14258673,2
14217407,9
8549215,14
14256275,4
14155760,14
13168625,7
14528003,10
14477872,10
14021344,14
14573313,3
14173370,10
13763478,3
5963930,4
6034511,14
13751351,5
14481354,11
14448964,3
14581983,3
14072588,1
10402243,2
13524805,11
13826724,3
8634740,7
6205804,10
14599256,12
6042461,1
14497076,6
14336245,13
6025495,8
12150607,14
14460534,13
14246817,8
13151051,9
